créditos,Barco_total,Barco_ejercicios,Barco_memes,Barco_ferias,Barco_creditos,Media_total,Media_ejercicios,Media_memes,Media_ferias,Media_creditos,Brillante_total,Brillante_ejercicios,Brillante_memes,Brillante_ferias,Brillante_creditos
"{'Ejercicios_CP01': 82, 'Ejercicios_CP05': 96, 'Ejercicios_CP06': 15, 'Hacer_TC': 95, 'Resolver_TC': 29, 'Exponer_TC': 58, 'Feria_Flotante': 49, 'Feria_Errores': 98, 'Feria_Sistemas': 46, 'Feria_Interpolacion': 72, 'Feria_Combinada': 72, 'Tarea_Extra1': 80, 'Tarea_Extra2': 87, 'Participar_Clase': 12, 'Detectar_Errores': 66, 'Hacer_Meme': 72, 'Hacer_Chiste': 31}",8,2,2,0,512,10,2,2,1,765,15,3,2,4,985
"{'Ejercicios_CP01': 92, 'Ejercicios_CP05': 31, 'Ejercicios_CP06': 87, 'Hacer_TC': 28, 'Resolver_TC': 94, 'Exponer_TC': 14, 'Feria_Flotante': 8, 'Feria_Errores': 77, 'Feria_Sistemas': 9, 'Feria_Interpolacion': 82, 'Feria_Combinada': 25, 'Tarea_Extra1': 77, 'Tarea_Extra2': 99, 'Participar_Clase': 14, 'Detectar_Errores': 25, 'Hacer_Meme': 47, 'Hacer_Chiste': 28}",8,2,2,0,406,11,3,2,0,608,15,3,2,3,820
"{'Ejercicios_CP01': 86, 'Ejercicios_CP05': 13, 'Ejercicios_CP06': 19, 'Hacer_TC': 18, 'Resolver_TC': 41, 'Exponer_TC': 1, 'Feria_Flotante': 49, 'Feria_Errores': 5, 'Feria_Sistemas': 53, 'Feria_Interpolacion': 25, 'Feria_Combinada': 3, 'Tarea_Extra1': 50, 'Tarea_Extra2': 26, 'Participar_Clase': 53, 'Detectar_Errores': 49, 'Hacer_Meme': 75, 'Hacer_Chiste': 8}",8,3,2,0,353,11,3,2,2,456,15,3,2,3,566
"{'Ejercicios_CP01': 54, 'Ejercicios_CP05': 32, 'Ejercicios_CP06': 92, 'Hacer_TC': 68, 'Resolver_TC': 65, 'Exponer_TC': 85, 'Feria_Flotante': 5, 'Feria_Errores': 53, 'Feria_Sistemas': 63, 'Feria_Interpolacion': 49, 'Feria_Combinada': 96, 'Tarea_Extra1': 8, 'Tarea_Extra2': 87, 'Participar_Clase': 23, 'Detectar_Errores': 53, 'Hacer_Meme': 66, 'Hacer_Chiste': 61}",8,2,2,0,521,11,3,2,1,717,15,3,2,3,906
"{'Ejercicios_CP01': 13, 'Ejercicios_CP05': 82, 'Ejercicios_CP06': 33, 'Hacer_TC': 77, 'Resolver_TC': 26, 'Exponer_TC': 77, 'Feria_Flotante': 88, 'Feria_Errores': 2, 'Feria_Sistemas': 44, 'Feria_Interpolacion': 48, 'Feria_Combinada': 85, 'Tarea_Extra1': 48, 'Tarea_Extra2': 43, 'Participar_Clase': 24, 'Detectar_Errores': 31, 'Hacer_Meme': 9, 'Hacer_Chiste': 27}",8,2,2,0,360,11,3,2,2,546,15,3,2,4,729
"{'Ejercicios_CP01': 52, 'Ejercicios_CP05': 93, 'Ejercicios_CP06': 38, 'Hacer_TC': 23, 'Resolver_TC': 68, 'Exponer_TC': 67, 'Feria_Flotante': 83, 'Feria_Errores': 34, 'Feria_Sistemas': 55, 'Feria_Interpolacion': 100, 'Feria_Combinada': 5, 'Tarea_Extra1': 9, 'Tarea_Extra2': 96, 'Participar_Clase': 96, 'Detectar_Errores': 46, 'Hacer_Meme': 2, 'Hacer_Chiste': 96}",8,2,2,0,548,11,3,2,2,769,15,3,2,4,949
"{'Ejercicios_CP01': 74, 'Ejercicios_CP05': 27, 'Ejercicios_CP06': 65, 'Hacer_TC': 66, 'Resolver_TC': 76, 'Exponer_TC': 22, 'Feria_Flotante': 72, 'Feria_Errores': 7, 'Feria_Sistemas': 66, 'Feria_Interpolacion': 85, 'Feria_Combinada': 33, 'Tarea_Extra1': 41, 'Tarea_Extra2': 91, 'Participar_Clase': 92, 'Detectar_Errores': 93, 'Hacer_Meme': 7, 'Hacer_Chiste': 22}",8,2,2,0,466,11,3,2,1,654,15,3,2,3,899
"{'Ejercicios_CP01': 5, 'Ejercicios_CP05': 3, 'Ejercicios_CP06': 90, 'Hacer_TC': 12, 'Resolver_TC': 49, 'Exponer_TC': 16, 'Feria_Flotante': 46, 'Feria_Errores': 62, 'Feria_Sistemas': 95, 'Feria_Interpolacion': 73, 'Feria_Combinada': 31, 'Tarea_Extra1': 3, 'Tarea_Extra2': 26, 'Participar_Clase': 59, 'Detectar_Errores': 19, 'Hacer_Meme': 43, 'Hacer_Chiste': 18}",7,1,2,1,340,11,3,2,3,483,14,2,2,5,632
"{'Ejercicios_CP01': 68, 'Ejercicios_CP05': 80, 'Ejercicios_CP06': 52, 'Hacer_TC': 97, 'Resolver_TC': 54, 'Exponer_TC': 79, 'Feria_Flotante': 66, 'Feria_Errores': 36, 'Feria_Sistemas': 79, 'Feria_Interpolacion': 44, 'Feria_Combinada': 65, 'Tarea_Extra1': 54, 'Tarea_Extra2': 96, 'Participar_Clase': 5, 'Detectar_Errores': 12, 'Hacer_Meme': 36, 'Hacer_Chiste': 91}",7,3,2,0,503,11,3,2,1,695,15,3,2,3,934
"{'Ejercicios_CP01': 22, 'Ejercicios_CP05': 78, 'Ejercicios_CP06': 81, 'Hacer_TC': 68, 'Resolver_TC': 9, 'Exponer_TC': 86, 'Feria_Flotante': 47, 'Feria_Errores': 3, 'Feria_Sistemas': 65, 'Feria_Interpolacion': 76, 'Feria_Combinada': 69, 'Tarea_Extra1': 12, 'Tarea_Extra2': 71, 'Participar_Clase': 69, 'Detectar_Errores': 18, 'Hacer_Meme': 99, 'Hacer_Chiste': 100}",8,2,2,0,602,11,3,2,1,768,15,3,2,4,961
"{'Ejercicios_CP01': 19, 'Ejercicios_CP05': 100, 'Ejercicios_CP06': 54, 'Hacer_TC': 16, 'Resolver_TC': 18, 'Exponer_TC': 98, 'Feria_Flotante': 70, 'Feria_Errores': 66, 'Feria_Sistemas': 57, 'Feria_Interpolacion': 43, 'Feria_Combinada': 67, 'Tarea_Extra1': 99, 'Tarea_Extra2': 26, 'Participar_Clase': 1, 'Detectar_Errores': 59, 'Hacer_Meme': 50, 'Hacer_Chiste': 29}",8,2,2,0,490,11,3,2,2,645,15,3,2,5,838
"{'Ejercicios_CP01': 39, 'Ejercicios_CP05': 41, 'Ejercicios_CP06': 58, 'Hacer_TC': 25, 'Resolver_TC': 7, 'Exponer_TC': 80, 'Feria_Flotante': 60, 'Feria_Errores': 83, 'Feria_Sistemas': 45, 'Feria_Interpolacion': 65, 'Feria_Combinada': 35, 'Tarea_Extra1': 64, 'Tarea_Extra2': 15, 'Participar_Clase': 79, 'Detectar_Errores': 62, 'Hacer_Meme': 73, 'Hacer_Chiste': 51}",8,3,2,0,483,11,3,2,2,695,15,3,2,5,860
"{'Ejercicios_CP01': 70, 'Ejercicios_CP05': 44, 'Ejercicios_CP06': 46, 'Hacer_TC': 25, 'Resolver_TC': 38, 'Exponer_TC': 50, 'Feria_Flotante': 73, 'Feria_Errores': 59, 'Feria_Sistemas': 20, 'Feria_Interpolacion': 66, 'Feria_Combinada': 28, 'Tarea_Extra1': 22, 'Tarea_Extra2': 65, 'Participar_Clase': 59, 'Detectar_Errores': 13, 'Hacer_Meme': 41, 'Hacer_Chiste': 77}",8,3,2,0,400,11,3,2,2,604,15,3,2,3,748
"{'Ejercicios_CP01': 23, 'Ejercicios_CP05': 75, 'Ejercicios_CP06': 62, 'Hacer_TC': 56, 'Resolver_TC': 9, 'Exponer_TC': 40, 'Feria_Flotante': 75, 'Feria_Errores': 24, 'Feria_Sistemas': 72, 'Feria_Interpolacion': 97, 'Feria_Combinada': 3, 'Tarea_Extra1': 16, 'Tarea_Extra2': 66, 'Participar_Clase': 90, 'Detectar_Errores': 64, 'Hacer_Meme': 47, 'Hacer_Chiste': 25}",8,2,2,0,469,11,3,2,2,664,15,3,2,4,832
"{'Ejercicios_CP01': 51, 'Ejercicios_CP05': 70, 'Ejercicios_CP06': 46, 'Hacer_TC': 82, 'Resolver_TC': 43, 'Exponer_TC': 15, 'Feria_Flotante': 98, 'Feria_Errores': 85, 'Feria_Sistemas': 99, 'Feria_Interpolacion': 99, 'Feria_Combinada': 6, 'Tarea_Extra1': 51, 'Tarea_Extra2': 2, 'Participar_Clase': 32, 'Detectar_Errores': 69, 'Hacer_Meme': 73, 'Hacer_Chiste': 7}",7,3,1,0,423,11,3,2,3,659,15,3,2,4,920
"{'Ejercicios_CP01': 65, 'Ejercicios_CP05': 61, 'Ejercicios_CP06': 52, 'Hacer_TC': 22, 'Resolver_TC': 28, 'Exponer_TC': 29, 'Feria_Flotante': 50, 'Feria_Errores': 86, 'Feria_Sistemas': 13, 'Feria_Interpolacion': 30, 'Feria_Combinada': 78, 'Tarea_Extra1': 6, 'Tarea_Extra2': 71, 'Participar_Clase': 41, 'Detectar_Errores': 99, 'Hacer_Meme': 76, 'Hacer_Chiste': 27}",8,3,2,0,450,11,3,2,2,685,15,3,2,4,799
"{'Ejercicios_CP01': 12, 'Ejercicios_CP05': 98, 'Ejercicios_CP06': 18, 'Hacer_TC': 24, 'Resolver_TC': 78, 'Exponer_TC': 77, 'Feria_Flotante': 99, 'Feria_Errores': 96, 'Feria_Sistemas': 18, 'Feria_Interpolacion': 51, 'Feria_Combinada': 82, 'Tarea_Extra1': 2, 'Tarea_Extra2': 72, 'Participar_Clase': 78, 'Detectar_Errores': 34, 'Hacer_Meme': 79, 'Hacer_Chiste': 23}",7,1,2,1,488,11,3,2,2,686,15,3,2,4,899
"{'Ejercicios_CP01': 29, 'Ejercicios_CP05': 39, 'Ejercicios_CP06': 39, 'Hacer_TC': 47, 'Resolver_TC': 21, 'Exponer_TC': 44, 'Feria_Flotante': 46, 'Feria_Errores': 17, 'Feria_Sistemas': 98, 'Feria_Interpolacion': 62, 'Feria_Combinada': 26, 'Tarea_Extra1': 87, 'Tarea_Extra2': 47, 'Participar_Clase': 64, 'Detectar_Errores': 47, 'Hacer_Meme': 48, 'Hacer_Chiste': 23}",8,2,2,0,391,11,3,2,2,580,15,3,2,4,746
"{'Ejercicios_CP01': 13, 'Ejercicios_CP05': 50, 'Ejercicios_CP06': 25, 'Hacer_TC': 97, 'Resolver_TC': 64, 'Exponer_TC': 59, 'Feria_Flotante': 100, 'Feria_Errores': 90, 'Feria_Sistemas': 34, 'Feria_Interpolacion': 83, 'Feria_Combinada': 78, 'Tarea_Extra1': 99, 'Tarea_Extra2': 2, 'Participar_Clase': 74, 'Detectar_Errores': 44, 'Hacer_Meme': 96, 'Hacer_Chiste': 45}",8,2,2,0,492,10,1,2,2,754,15,3,2,4,1017
"{'Ejercicios_CP01': 29, 'Ejercicios_CP05': 45, 'Ejercicios_CP06': 65, 'Hacer_TC': 74, 'Resolver_TC': 38, 'Exponer_TC': 77, 'Feria_Flotante': 64, 'Feria_Errores': 74, 'Feria_Sistemas': 97, 'Feria_Interpolacion': 81, 'Feria_Combinada': 62, 'Tarea_Extra1': 92, 'Tarea_Extra2': 61, 'Participar_Clase': 15, 'Detectar_Errores': 74, 'Hacer_Meme': 18, 'Hacer_Chiste': 16}",8,2,2,0,402,11,3,2,1,602,15,3,2,4,882
"{'Ejercicios_CP01': 79, 'Ejercicios_CP05': 37, 'Ejercicios_CP06': 22, 'Hacer_TC': 56, 'Resolver_TC': 33, 'Exponer_TC': 19, 'Feria_Flotante': 49, 'Feria_Errores': 59, 'Feria_Sistemas': 96, 'Feria_Interpolacion': 39, 'Feria_Combinada': 87, 'Tarea_Extra1': 16, 'Tarea_Extra2': 64, 'Participar_Clase': 71, 'Detectar_Errores': 9, 'Hacer_Meme': 65, 'Hacer_Chiste': 100}",7,2,2,1,467,11,3,2,2,649,14,3,2,5,843
"{'Ejercicios_CP01': 59, 'Ejercicios_CP05': 29, 'Ejercicios_CP06': 81, 'Hacer_TC': 98, 'Resolver_TC': 65, 'Exponer_TC': 55, 'Feria_Flotante': 25, 'Feria_Errores': 77, 'Feria_Sistemas': 92, 'Feria_Interpolacion': 6, 'Feria_Combinada': 83, 'Tarea_Extra1': 69, 'Tarea_Extra2': 19, 'Participar_Clase': 60, 'Detectar_Errores': 93, 'Hacer_Meme': 37, 'Hacer_Chiste': 35}",8,2,2,0,518,11,3,2,1,708,15,3,2,4,958
"{'Ejercicios_CP01': 43, 'Ejercicios_CP05': 48, 'Ejercicios_CP06': 44, 'Hacer_TC': 4, 'Resolver_TC': 51, 'Exponer_TC': 56, 'Feria_Flotante': 12, 'Feria_Errores': 27, 'Feria_Sistemas': 56, 'Feria_Interpolacion': 47, 'Feria_Combinada': 99, 'Tarea_Extra1': 56, 'Tarea_Extra2': 75, 'Participar_Clase': 35, 'Detectar_Errores': 36, 'Hacer_Meme': 73, 'Hacer_Chiste': 63}",8,3,2,0,398,11,3,2,1,628,15,3,2,4,809
"{'Ejercicios_CP01': 98, 'Ejercicios_CP05': 86, 'Ejercicios_CP06': 21, 'Hacer_TC': 55, 'Resolver_TC': 18, 'Exponer_TC': 95, 'Feria_Flotante': 30, 'Feria_Errores': 91, 'Feria_Sistemas': 49, 'Feria_Interpolacion': 48, 'Feria_Combinada': 84, 'Tarea_Extra1': 17, 'Tarea_Extra2': 58, 'Participar_Clase': 46, 'Detectar_Errores': 77, 'Hacer_Meme': 21, 'Hacer_Chiste': 90}",8,2,2,0,571,11,3,2,2,767,15,3,2,4,936
"{'Ejercicios_CP01': 72, 'Ejercicios_CP05': 59, 'Ejercicios_CP06': 73, 'Hacer_TC': 96, 'Resolver_TC': 94, 'Exponer_TC': 97, 'Feria_Flotante': 35, 'Feria_Errores': 37, 'Feria_Sistemas': 15, 'Feria_Interpolacion': 8, 'Feria_Combinada': 13, 'Tarea_Extra1': 24, 'Tarea_Extra2': 37, 'Participar_Clase': 41, 'Detectar_Errores': 14, 'Hacer_Meme': 4, 'Hacer_Chiste': 89}",7,3,1,0,527,11,3,2,0,676,15,3,2,3,787
"{'Ejercicios_CP01': 33, 'Ejercicios_CP05': 88, 'Ejercicios_CP06': 27, 'Hacer_TC': 56, 'Resolver_TC': 7, 'Exponer_TC': 6, 'Feria_Flotante': 44, 'Feria_Errores': 95, 'Feria_Sistemas': 61, 'Feria_Interpolacion': 73, 'Feria_Combinada': 61, 'Tarea_Extra1': 11, 'Tarea_Extra2': 9, 'Participar_Clase': 54, 'Detectar_Errores': 65, 'Hacer_Meme': 44, 'Hacer_Chiste': 95}",7,2,2,1,474,11,3,2,2,636,15,3,2,5,813
"{'Ejercicios_CP01': 27, 'Ejercicios_CP05': 88, 'Ejercicios_CP06': 58, 'Hacer_TC': 48, 'Resolver_TC': 60, 'Exponer_TC': 86, 'Feria_Flotante': 85, 'Feria_Errores': 16, 'Feria_Sistemas': 81, 'Feria_Interpolacion': 59, 'Feria_Combinada': 15, 'Tarea_Extra1': 92, 'Tarea_Extra2': 80, 'Participar_Clase': 26, 'Detectar_Errores': 57, 'Hacer_Meme': 72, 'Hacer_Chiste': 47}",8,2,2,0,526,11,3,2,1,718,15,3,2,3,966
"{'Ejercicios_CP01': 58, 'Ejercicios_CP05': 7, 'Ejercicios_CP06': 78, 'Hacer_TC': 51, 'Resolver_TC': 50, 'Exponer_TC': 62, 'Feria_Flotante': 76, 'Feria_Errores': 64, 'Feria_Sistemas': 79, 'Feria_Interpolacion': 95, 'Feria_Combinada': 49, 'Tarea_Extra1': 33, 'Tarea_Extra2': 11, 'Participar_Clase': 18, 'Detectar_Errores': 93, 'Hacer_Meme': 63, 'Hacer_Chiste': 57}",8,2,2,0,480,11,3,2,3,686,15,3,2,4,884
"{'Ejercicios_CP01': 71, 'Ejercicios_CP05': 85, 'Ejercicios_CP06': 70, 'Hacer_TC': 52, 'Resolver_TC': 60, 'Exponer_TC': 20, 'Feria_Flotante': 70, 'Feria_Errores': 9, 'Feria_Sistemas': 39, 'Feria_Interpolacion': 35, 'Feria_Combinada': 5, 'Tarea_Extra1': 88, 'Tarea_Extra2': 78, 'Participar_Clase': 75, 'Detectar_Errores': 96, 'Hacer_Meme': 90, 'Hacer_Chiste': 46}",8,3,2,0,621,11,3,2,1,789,15,3,2,3,975
"{'Ejercicios_CP01': 11, 'Ejercicios_CP05': 8, 'Ejercicios_CP06': 6, 'Hacer_TC': 62, 'Resolver_TC': 79, 'Exponer_TC': 76, 'Feria_Flotante': 48, 'Feria_Errores': 28, 'Feria_Sistemas': 16, 'Feria_Interpolacion': 48, 'Feria_Combinada': 85, 'Tarea_Extra1': 50, 'Tarea_Extra2': 56, 'Participar_Clase': 25, 'Detectar_Errores': 53, 'Hacer_Meme': 25, 'Hacer_Chiste': 57}",7,1,2,0,326,10,1,2,1,523,15,3,2,3,689
"{'Ejercicios_CP01': 88, 'Ejercicios_CP05': 76, 'Ejercicios_CP06': 82, 'Hacer_TC': 15, 'Resolver_TC': 23, 'Exponer_TC': 68, 'Feria_Flotante': 97, 'Feria_Errores': 57, 'Feria_Sistemas': 28, 'Feria_Interpolacion': 37, 'Feria_Combinada': 48, 'Tarea_Extra1': 29, 'Tarea_Extra2': 2, 'Participar_Clase': 23, 'Detectar_Errores': 45, 'Hacer_Meme': 67, 'Hacer_Chiste': 46}",8,3,2,0,495,11,3,2,2,678,15,3,2,5,806
"{'Ejercicios_CP01': 43, 'Ejercicios_CP05': 38, 'Ejercicios_CP06': 17, 'Hacer_TC': 22, 'Resolver_TC': 20, 'Exponer_TC': 86, 'Feria_Flotante': 30, 'Feria_Errores': 45, 'Feria_Sistemas': 5, 'Feria_Interpolacion': 92, 'Feria_Combinada': 56, 'Tarea_Extra1': 97, 'Tarea_Extra2': 13, 'Participar_Clase': 10, 'Detectar_Errores': 47, 'Hacer_Meme': 50, 'Hacer_Chiste': 64}",8,2,2,0,435,11,3,2,2,600,15,3,2,4,717
"{'Ejercicios_CP01': 67, 'Ejercicios_CP05': 14, 'Ejercicios_CP06': 27, 'Hacer_TC': 37, 'Resolver_TC': 89, 'Exponer_TC': 32, 'Feria_Flotante': 37, 'Feria_Errores': 17, 'Feria_Sistemas': 17, 'Feria_Interpolacion': 7, 'Feria_Combinada': 26, 'Tarea_Extra1': 76, 'Tarea_Extra2': 91, 'Participar_Clase': 94, 'Detectar_Errores': 63, 'Hacer_Meme': 35, 'Hacer_Chiste': 18}",8,2,2,0,427,11,3,2,0,606,15,3,2,3,723
"{'Ejercicios_CP01': 76, 'Ejercicios_CP05': 75, 'Ejercicios_CP06': 99, 'Hacer_TC': 23, 'Resolver_TC': 98, 'Exponer_TC': 36, 'Feria_Flotante': 90, 'Feria_Errores': 66, 'Feria_Sistemas': 13, 'Feria_Interpolacion': 4, 'Feria_Combinada': 68, 'Tarea_Extra1': 73, 'Tarea_Extra2': 82, 'Participar_Clase': 50, 'Detectar_Errores': 80, 'Hacer_Meme': 44, 'Hacer_Chiste': 40}",8,3,2,0,500,11,3,2,0,753,15,3,2,3,1000
"{'Ejercicios_CP01': 42, 'Ejercicios_CP05': 85, 'Ejercicios_CP06': 71, 'Hacer_TC': 27, 'Resolver_TC': 39, 'Exponer_TC': 45, 'Feria_Flotante': 41, 'Feria_Errores': 44, 'Feria_Sistemas': 100, 'Feria_Interpolacion': 49, 'Feria_Combinada': 66, 'Tarea_Extra1': 18, 'Tarea_Extra2': 76, 'Participar_Clase': 98, 'Detectar_Errores': 4, 'Hacer_Meme': 81, 'Hacer_Chiste': 67}",8,3,2,0,507,11,3,2,2,735,14,3,2,5,904
"{'Ejercicios_CP01': 29, 'Ejercicios_CP05': 50, 'Ejercicios_CP06': 88, 'Hacer_TC': 16, 'Resolver_TC': 97, 'Exponer_TC': 26, 'Feria_Flotante': 18, 'Feria_Errores': 59, 'Feria_Sistemas': 84, 'Feria_Interpolacion': 23, 'Feria_Combinada': 89, 'Tarea_Extra1': 79, 'Tarea_Extra2': 77, 'Participar_Clase': 59, 'Detectar_Errores': 13, 'Hacer_Meme': 30, 'Hacer_Chiste': 9}",8,3,2,0,370,10,2,2,1,599,15,3,2,4,812
"{'Ejercicios_CP01': 86, 'Ejercicios_CP05': 89, 'Ejercicios_CP06': 57, 'Hacer_TC': 29, 'Resolver_TC': 44, 'Exponer_TC': 29, 'Feria_Flotante': 82, 'Feria_Errores': 5, 'Feria_Sistemas': 69, 'Feria_Interpolacion': 66, 'Feria_Combinada': 89, 'Tarea_Extra1': 23, 'Tarea_Extra2': 51, 'Participar_Clase': 29, 'Detectar_Errores': 36, 'Hacer_Meme': 30, 'Hacer_Chiste': 36}",8,3,2,0,392,11,3,2,2,614,15,3,2,4,816
"{'Ejercicios_CP01': 26, 'Ejercicios_CP05': 35, 'Ejercicios_CP06': 54, 'Hacer_TC': 90, 'Resolver_TC': 60, 'Exponer_TC': 100, 'Feria_Flotante': 97, 'Feria_Errores': 84, 'Feria_Sistemas': 95, 'Feria_Interpolacion': 79, 'Feria_Combinada': 93, 'Tarea_Extra1': 44, 'Tarea_Extra2': 52, 'Participar_Clase': 25, 'Detectar_Errores': 27, 'Hacer_Meme': 2, 'Hacer_Chiste': 67}",8,2,2,0,400,11,3,2,2,618,14,3,1,5,924
"{'Ejercicios_CP01': 23, 'Ejercicios_CP05': 58, 'Ejercicios_CP06': 67, 'Hacer_TC': 27, 'Resolver_TC': 23, 'Exponer_TC': 88, 'Feria_Flotante': 20, 'Feria_Errores': 66, 'Feria_Sistemas': 64, 'Feria_Interpolacion': 6, 'Feria_Combinada': 37, 'Tarea_Extra1': 80, 'Tarea_Extra2': 52, 'Participar_Clase': 7, 'Detectar_Errores': 68, 'Hacer_Meme': 100, 'Hacer_Chiste': 75}",8,2,2,0,543,11,3,2,2,696,15,3,2,3,835
